global_type=pairs
N=88084
pairs=
13.00 7.00
13.25 7.00
13.50 7.00
13.75 7.00
14.00 7.00
14.25 7.00
14.50 7.00
14.75 7.00
15.00 7.00
15.25 7.00
15.50 7.00
15.75 7.00
16.00 7.00
16.25 7.00
16.50 7.00
16.75 7.00
17.00 7.00
17.25 7.00
17.50 7.00
17.75 7.00
18.00 7.00
18.25 7.00
18.50 7.00
18.75 7.00
19.00 7.00
19.25 7.00
19.50 7.00
19.75 7.00
20.00 7.00
20.25 7.00
20.50 7.00
20.75 7.00
21.00 7.00
21.25 7.00
21.50 7.00
21.75 7.00
22.00 7.00
22.25 7.00
22.50 7.00
22.75 7.00
23.00 7.00
23.25 7.00
23.50 7.00
23.75 7.00
24.00 7.00
24.25 7.00
24.50 7.00
24.75 7.00
25.00 7.00
25.25 7.00
25.50 7.00
25.75 7.00
26.00 7.00
27.00 7.00
28.00 7.00
29.00 7.00
30.00 7.00
31.00 7.00
32.00 7.00
33.00 7.00
34.00 7.00
35.00 7.00
36.00 7.00
37.00 7.00
38.00 7.00
39.00 7.00
40.00 7.00
41.00 7.00
42.00 7.00
43.00 7.00
44.00 7.00
45.00 7.00
46.00 7.00
47.00 7.00
48.00 7.00
49.00 7.00
50.00 7.00
51.00 7.00
52.00 7.00
53.00 7.00
54.00 7.00
55.00 7.00
56.00 7.00
57.00 7.00
58.00 7.00
59.00 7.00
60.00 7.00
61.00 7.00
62.00 7.00
63.00 7.00
64.00 7.00
65.00 7.00
66.00 7.00
67.00 7.00
68.00 7.00
69.00 7.00
70.00 7.00
71.00 7.00
72.00 7.00
73.00 7.00
74.00 7.00
75.00 7.00
76.00 7.00
77.00 7.00
78.00 7.00
79.00 7.00
80.00 7.00
81.00 7.00
82.00 7.00
83.00 7.00
84.00 7.00
85.00 7.00
86.00 7.00
87.00 7.00
88.00 7.00
89.00 7.00
90.00 7.00
91.00 7.00
92.00 7.00
93.00 7.00
94.00 7.00
95.00 7.00
96.00 7.00
97.00 7.00
98.00 7.00
99.00 7.00
100.00 7.00
101.00 7.00
102.00 7.00
103.00 7.00
104.00 7.00
105.00 7.00
106.00 7.00
107.00 7.00
108.00 7.00
109.00 7.00
110.00 7.00
111.00 7.00
112.00 7.00
113.00 7.00
114.00 7.00
115.00 7.00
116.00 7.00
117.00 7.00
118.00 7.00
119.00 7.00
120.00 7.00
121.00 7.00
122.00 7.00
123.00 7.00
124.00 7.00
125.00 7.00
126.00 7.00
127.00 7.00
128.00 7.00
129.00 7.00
130.00 7.00
131.00 7.00
132.00 7.00
133.00 7.00
134.00 7.00
135.00 7.00
136.00 7.00
137.00 7.00
138.00 7.00
139.00 7.00
140.00 7.00
141.00 7.00
142.00 7.00
143.00 7.00
144.00 7.00
145.00 7.00
146.00 7.00
147.00 7.00
148.00 7.00
149.00 7.00
150.00 7.00
151.00 7.00
152.00 7.00
153.00 7.00
154.00 7.00
155.00 7.00
156.00 7.00
157.00 7.00
158.00 7.00
159.00 7.00
160.00 7.00
161.00 7.00
162.00 7.00
163.00 7.00
164.00 7.00
165.00 7.00
166.00 7.00
167.00 7.00
168.00 7.00
169.00 7.00
170.00 7.00
171.00 7.00
172.00 7.00
173.00 7.00
174.00 7.00
175.00 7.00
176.00 7.00
177.00 7.00
178.00 7.00
179.00 7.00
180.00 7.00
0.00 8.00
1.00 8.00
2.00 8.00
3.00 8.00
4.00 8.00
5.00 8.00
5.25 8.00
5.50 8.00
5.75 8.00
6.00 8.00
6.25 8.00
6.50 8.00
6.75 8.00
7.00 8.00
7.25 8.00
7.50 8.00
7.75 8.00
8.00 8.00
8.25 8.00
8.50 8.00
8.75 8.00
9.00 8.00
9.25 8.00
9.50 8.00
9.75 8.00
10.00 8.00
10.25 8.00
10.50 8.00
10.75 8.00
11.00 8.00
11.25 8.00
11.50 8.00
11.75 8.00
12.00 8.00
12.25 8.00
12.50 8.00
12.75 8.00
13.00 8.00
13.25 8.00
13.50 8.00
13.75 8.00
14.00 8.00
14.25 8.00
14.50 8.00
14.75 8.00
15.00 8.00
15.25 8.00
15.50 8.00
15.75 8.00
16.00 8.00
16.25 8.00
16.50 8.00
16.75 8.00
17.00 8.00
17.25 8.00
17.50 8.00
17.75 8.00
18.00 8.00
18.25 8.00
18.50 8.00
18.75 8.00
19.00 8.00
19.25 8.00
19.50 8.00
19.75 8.00
20.00 8.00
20.25 8.00
20.50 8.00
20.75 8.00
21.00 8.00
21.25 8.00
21.50 8.00
21.75 8.00
22.00 8.00
22.25 8.00
22.50 8.00
22.75 8.00
23.00 8.00
23.25 8.00
23.50 8.00
23.75 8.00
24.00 8.00
24.25 8.00
24.50 8.00
24.75 8.00
25.00 8.00
25.25 8.00
25.50 8.00
25.75 8.00
26.00 8.00
27.00 8.00
28.00 8.00
29.00 8.00
30.00 8.00
31.00 8.00
32.00 8.00
33.00 8.00
34.00 8.00
35.00 8.00
36.00 8.00
37.00 8.00
38.00 8.00
39.00 8.00
40.00 8.00
41.00 8.00
42.00 8.00
43.00 8.00
44.00 8.00
45.00 8.00
46.00 8.00
47.00 8.00
48.00 8.00
49.00 8.00
50.00 8.00
51.00 8.00
52.00 8.00
53.00 8.00
54.00 8.00
55.00 8.00
56.00 8.00
57.00 8.00
58.00 8.00
59.00 8.00
60.00 8.00
61.00 8.00
62.00 8.00
63.00 8.00
64.00 8.00
65.00 8.00
66.00 8.00
67.00 8.00
68.00 8.00
69.00 8.00
70.00 8.00
71.00 8.00
72.00 8.00
73.00 8.00
74.00 8.00
75.00 8.00
76.00 8.00
77.00 8.00
78.00 8.00
79.00 8.00
80.00 8.00
81.00 8.00
82.00 8.00
83.00 8.00
84.00 8.00
85.00 8.00
86.00 8.00
87.00 8.00
88.00 8.00
89.00 8.00
90.00 8.00
91.00 8.00
92.00 8.00
93.00 8.00
94.00 8.00
95.00 8.00
96.00 8.00
97.00 8.00
98.00 8.00
99.00 8.00
100.00 8.00
101.00 8.00
102.00 8.00
103.00 8.00
104.00 8.00
105.00 8.00
106.00 8.00
107.00 8.00
108.00 8.00
109.00 8.00
110.00 8.00
111.00 8.00
112.00 8.00
113.00 8.00
114.00 8.00
115.00 8.00
116.00 8.00
117.00 8.00
118.00 8.00
119.00 8.00
120.00 8.00
121.00 8.00
122.00 8.00
123.00 8.00
124.00 8.00
125.00 8.00
126.00 8.00
127.00 8.00
128.00 8.00
129.00 8.00
130.00 8.00
131.00 8.00
132.00 8.00
133.00 8.00
134.00 8.00
135.00 8.00
136.00 8.00
137.00 8.00
138.00 8.00
139.00 8.00
140.00 8.00
141.00 8.00
142.00 8.00
143.00 8.00
144.00 8.00
145.00 8.00
146.00 8.00
147.00 8.00
148.00 8.00
149.00 8.00
150.00 8.00
151.00 8.00
152.00 8.00
153.00 8.00
154.00 8.00
155.00 8.00
156.00 8.00
157.00 8.00
158.00 8.00
159.00 8.00
160.00 8.00
161.00 8.00
162.00 8.00
163.00 8.00
164.00 8.00
165.00 8.00
166.00 8.00
167.00 8.00
168.00 8.00
169.00 8.00
170.00 8.00
171.00 8.00
172.00 8.00
173.00 8.00
174.00 8.00
175.00 8.00
176.00 8.00
177.00 8.00
178.00 8.00
179.00 8.00
180.00 8.00
0.00 9.00
1.00 9.00
2.00 9.00
3.00 9.00
4.00 9.00
5.00 9.00
5.25 9.00
5.50 9.00
5.75 9.00
6.00 9.00
6.25 9.00
6.50 9.00
6.75 9.00
7.00 9.00
7.25 9.00
7.50 9.00
7.75 9.00
8.00 9.00
8.25 9.00
8.50 9.00
8.75 9.00
9.00 9.00
9.25 9.00
9.50 9.00
9.75 9.00
10.00 9.00
10.25 9.00
10.50 9.00
10.75 9.00
11.00 9.00
11.25 9.00
11.50 9.00
11.75 9.00
12.00 9.00
12.25 9.00
12.50 9.00
12.75 9.00
13.00 9.00
13.25 9.00
13.50 9.00
13.75 9.00
14.00 9.00
14.25 9.00
14.50 9.00
14.75 9.00
15.00 9.00
15.25 9.00
15.50 9.00
15.75 9.00
16.00 9.00
16.25 9.00
16.50 9.00
16.75 9.00
17.00 9.00
17.25 9.00
17.50 9.00
17.75 9.00
18.00 9.00
18.25 9.00
18.50 9.00
18.75 9.00
19.00 9.00
19.25 9.00
19.50 9.00
19.75 9.00
20.00 9.00
20.25 9.00
20.50 9.00
20.75 9.00
21.00 9.00
21.25 9.00
21.50 9.00
21.75 9.00
22.00 9.00
22.25 9.00
22.50 9.00
22.75 9.00
23.00 9.00
23.25 9.00
23.50 9.00
23.75 9.00
24.00 9.00
24.25 9.00
24.50 9.00
24.75 9.00
25.00 9.00
25.25 9.00
25.50 9.00
25.75 9.00
26.00 9.00
27.00 9.00
28.00 9.00
29.00 9.00
30.00 9.00
31.00 9.00
32.00 9.00
33.00 9.00
34.00 9.00
35.00 9.00
36.00 9.00
37.00 9.00
38.00 9.00
39.00 9.00
40.00 9.00
41.00 9.00
42.00 9.00
43.00 9.00
44.00 9.00
45.00 9.00
46.00 9.00
47.00 9.00
48.00 9.00
49.00 9.00
50.00 9.00
51.00 9.00
52.00 9.00
53.00 9.00
54.00 9.00
55.00 9.00
56.00 9.00
57.00 9.00
58.00 9.00
59.00 9.00
60.00 9.00
61.00 9.00
62.00 9.00
63.00 9.00
64.00 9.00
65.00 9.00
66.00 9.00
67.00 9.00
68.00 9.00
69.00 9.00
70.00 9.00
71.00 9.00
72.00 9.00
73.00 9.00
74.00 9.00
75.00 9.00
76.00 9.00
77.00 9.00
78.00 9.00
79.00 9.00
80.00 9.00
81.00 9.00
82.00 9.00
83.00 9.00
84.00 9.00
85.00 9.00
86.00 9.00
87.00 9.00
88.00 9.00
89.00 9.00
90.00 9.00
91.00 9.00
92.00 9.00
93.00 9.00
94.00 9.00
95.00 9.00
96.00 9.00
97.00 9.00
98.00 9.00
99.00 9.00
100.00 9.00
101.00 9.00
102.00 9.00
103.00 9.00
104.00 9.00
105.00 9.00
106.00 9.00
107.00 9.00
108.00 9.00
109.00 9.00
110.00 9.00
111.00 9.00
112.00 9.00
113.00 9.00
114.00 9.00
115.00 9.00
116.00 9.00
117.00 9.00
118.00 9.00
119.00 9.00
120.00 9.00
121.00 9.00
122.00 9.00
123.00 9.00
124.00 9.00
125.00 9.00
126.00 9.00
127.00 9.00
128.00 9.00
129.00 9.00
130.00 9.00
131.00 9.00
132.00 9.00
133.00 9.00
134.00 9.00
135.00 9.00
136.00 9.00
137.00 9.00
138.00 9.00
139.00 9.00
140.00 9.00
141.00 9.00
142.00 9.00
143.00 9.00
144.00 9.00
145.00 9.00
146.00 9.00
147.00 9.00
148.00 9.00
149.00 9.00
150.00 9.00
151.00 9.00
152.00 9.00
153.00 9.00
154.00 9.00
155.00 9.00
156.00 9.00
157.00 9.00
158.00 9.00
159.00 9.00
160.00 9.00
161.00 9.00
162.00 9.00
163.00 9.00
164.00 9.00
165.00 9.00
166.00 9.00
167.00 9.00
168.00 9.00
169.00 9.00
170.00 9.00
171.00 9.00
172.00 9.00
173.00 9.00
174.00 9.00
175.00 9.00
176.00 9.00
177.00 9.00
178.00 9.00
179.00 9.00
180.00 9.00
0.00 10.00
1.00 10.00
2.00 10.00
3.00 10.00
4.00 10.00
5.00 10.00
5.25 10.00
5.50 10.00
5.75 10.00
6.00 10.00
6.25 10.00
6.50 10.00
6.75 10.00
7.00 10.00
7.25 10.00
7.50 10.00
7.75 10.00
8.00 10.00
8.25 10.00
8.50 10.00
8.75 10.00
9.00 10.00
9.25 10.00
9.50 10.00
9.75 10.00
10.00 10.00
10.25 10.00
10.50 10.00
10.75 10.00
11.00 10.00
11.25 10.00
11.50 10.00
11.75 10.00
12.00 10.00
12.25 10.00
12.50 10.00
12.75 10.00
13.00 10.00
13.25 10.00
13.50 10.00
13.75 10.00
14.00 10.00
14.25 10.00
14.50 10.00
14.75 10.00
15.00 10.00
15.25 10.00
15.50 10.00
15.75 10.00
16.00 10.00
16.25 10.00
16.50 10.00
16.75 10.00
17.00 10.00
17.25 10.00
17.50 10.00
17.75 10.00
18.00 10.00
18.25 10.00
18.50 10.00
18.75 10.00
19.00 10.00
19.25 10.00
19.50 10.00
19.75 10.00
20.00 10.00
20.25 10.00
20.50 10.00
20.75 10.00
21.00 10.00
21.25 10.00
21.50 10.00
21.75 10.00
22.00 10.00
22.25 10.00
22.50 10.00
22.75 10.00
23.00 10.00
23.25 10.00
23.50 10.00
23.75 10.00
24.00 10.00
24.25 10.00
24.50 10.00
24.75 10.00
25.00 10.00
25.25 10.00
25.50 10.00
25.75 10.00
26.00 10.00
27.00 10.00
28.00 10.00
29.00 10.00
30.00 10.00
31.00 10.00
32.00 10.00
33.00 10.00
34.00 10.00
35.00 10.00
36.00 10.00
37.00 10.00
38.00 10.00
39.00 10.00
40.00 10.00
41.00 10.00
42.00 10.00
43.00 10.00
44.00 10.00
45.00 10.00
46.00 10.00
47.00 10.00
48.00 10.00
49.00 10.00
50.00 10.00
51.00 10.00
52.00 10.00
53.00 10.00
54.00 10.00
55.00 10.00
56.00 10.00
57.00 10.00
58.00 10.00
59.00 10.00
60.00 10.00
61.00 10.00
62.00 10.00
63.00 10.00
64.00 10.00
65.00 10.00
66.00 10.00
67.00 10.00
68.00 10.00
69.00 10.00
70.00 10.00
71.00 10.00
72.00 10.00
73.00 10.00
74.00 10.00
75.00 10.00
76.00 10.00
77.00 10.00
78.00 10.00
79.00 10.00
80.00 10.00
81.00 10.00
82.00 10.00
83.00 10.00
84.00 10.00
85.00 10.00
86.00 10.00
87.00 10.00
88.00 10.00
89.00 10.00
90.00 10.00
91.00 10.00
92.00 10.00
93.00 10.00
94.00 10.00
95.00 10.00
96.00 10.00
97.00 10.00
98.00 10.00
99.00 10.00
100.00 10.00
101.00 10.00
102.00 10.00
103.00 10.00
104.00 10.00
105.00 10.00
106.00 10.00
107.00 10.00
108.00 10.00
109.00 10.00
110.00 10.00
111.00 10.00
112.00 10.00
113.00 10.00
114.00 10.00
115.00 10.00
116.00 10.00
117.00 10.00
118.00 10.00
119.00 10.00
120.00 10.00
121.00 10.00
122.00 10.00
123.00 10.00
124.00 10.00
125.00 10.00
126.00 10.00
127.00 10.00
128.00 10.00
129.00 10.00
130.00 10.00
131.00 10.00
132.00 10.00
133.00 10.00
134.00 10.00
135.00 10.00
136.00 10.00
137.00 10.00
138.00 10.00
139.00 10.00
140.00 10.00
141.00 10.00
142.00 10.00
143.00 10.00
144.00 10.00
145.00 10.00
146.00 10.00
147.00 10.00
148.00 10.00
149.00 10.00
150.00 10.00
151.00 10.00
152.00 10.00
153.00 10.00
154.00 10.00
155.00 10.00
156.00 10.00
157.00 10.00
158.00 10.00
159.00 10.00
160.00 10.00
161.00 10.00
162.00 10.00
163.00 10.00
164.00 10.00
165.00 10.00
166.00 10.00
167.00 10.00
168.00 10.00
169.00 10.00
170.00 10.00
171.00 10.00
172.00 10.00
173.00 10.00
174.00 10.00
175.00 10.00
176.00 10.00
177.00 10.00
178.00 10.00
179.00 10.00
180.00 10.00
0.00 11.00
1.00 11.00
2.00 11.00
3.00 11.00
4.00 11.00
5.00 11.00
5.25 11.00
5.50 11.00
5.75 11.00
6.00 11.00
6.25 11.00
6.50 11.00
6.75 11.00
7.00 11.00
7.25 11.00
7.50 11.00
7.75 11.00
8.00 11.00
8.25 11.00
8.50 11.00
8.75 11.00
9.00 11.00
9.25 11.00
9.50 11.00
9.75 11.00
10.00 11.00
10.25 11.00
10.50 11.00
10.75 11.00
11.00 11.00
11.25 11.00
11.50 11.00
11.75 11.00
12.00 11.00
12.25 11.00
12.50 11.00
12.75 11.00
13.00 11.00
13.25 11.00
13.50 11.00
13.75 11.00
14.00 11.00
14.25 11.00
14.50 11.00
14.75 11.00
15.00 11.00
15.25 11.00
15.50 11.00
15.75 11.00
16.00 11.00
16.25 11.00
16.50 11.00
16.75 11.00
17.00 11.00
17.25 11.00
17.50 11.00
17.75 11.00
18.00 11.00
18.25 11.00
18.50 11.00
18.75 11.00
19.00 11.00
19.25 11.00
19.50 11.00
19.75 11.00
20.00 11.00
20.25 11.00
20.50 11.00
20.75 11.00
21.00 11.00
21.25 11.00
21.50 11.00
21.75 11.00
22.00 11.00
22.25 11.00
22.50 11.00
22.75 11.00
23.00 11.00
23.25 11.00
23.50 11.00
23.75 11.00
24.00 11.00
24.25 11.00
24.50 11.00
24.75 11.00
25.00 11.00
25.25 11.00
25.50 11.00
25.75 11.00
26.00 11.00
27.00 11.00
28.00 11.00
29.00 11.00
30.00 11.00
31.00 11.00
32.00 11.00
33.00 11.00
34.00 11.00
35.00 11.00
36.00 11.00
37.00 11.00
38.00 11.00
39.00 11.00
40.00 11.00
41.00 11.00
42.00 11.00
43.00 11.00
44.00 11.00
45.00 11.00
46.00 11.00
47.00 11.00
48.00 11.00
49.00 11.00
50.00 11.00
51.00 11.00
52.00 11.00
53.00 11.00
54.00 11.00
55.00 11.00
56.00 11.00
57.00 11.00
58.00 11.00
59.00 11.00
60.00 11.00
61.00 11.00
62.00 11.00
63.00 11.00
64.00 11.00
65.00 11.00
66.00 11.00
67.00 11.00
68.00 11.00
69.00 11.00
70.00 11.00
71.00 11.00
72.00 11.00
73.00 11.00
74.00 11.00
75.00 11.00
76.00 11.00
77.00 11.00
78.00 11.00
79.00 11.00
80.00 11.00
81.00 11.00
82.00 11.00
83.00 11.00
84.00 11.00
85.00 11.00
86.00 11.00
87.00 11.00
88.00 11.00
89.00 11.00
90.00 11.00
91.00 11.00
92.00 11.00
93.00 11.00
94.00 11.00
95.00 11.00
96.00 11.00
97.00 11.00
98.00 11.00
99.00 11.00
100.00 11.00
101.00 11.00
102.00 11.00
103.00 11.00
104.00 11.00
105.00 11.00
106.00 11.00
107.00 11.00
108.00 11.00
109.00 11.00
110.00 11.00
111.00 11.00
112.00 11.00
113.00 11.00
114.00 11.00
115.00 11.00
116.00 11.00
117.00 11.00
118.00 11.00
119.00 11.00
120.00 11.00
121.00 11.00
122.00 11.00
123.00 11.00
124.00 11.00
125.00 11.00
126.00 11.00
127.00 11.00
128.00 11.00
129.00 11.00
130.00 11.00
131.00 11.00
132.00 11.00
133.00 11.00
134.00 11.00
135.00 11.00
136.00 11.00
137.00 11.00
138.00 11.00
139.00 11.00
140.00 11.00
141.00 11.00
142.00 11.00
143.00 11.00
144.00 11.00
145.00 11.00
146.00 11.00
147.00 11.00
148.00 11.00
149.00 11.00
150.00 11.00
151.00 11.00
152.00 11.00
153.00 11.00
154.00 11.00
155.00 11.00
156.00 11.00
157.00 11.00
158.00 11.00
159.00 11.00
160.00 11.00
161.00 11.00
162.00 11.00
163.00 11.00
164.00 11.00
165.00 11.00
166.00 11.00
167.00 11.00
168.00 11.00
169.00 11.00
170.00 11.00
171.00 11.00
172.00 11.00
173.00 11.00
174.00 11.00
175.00 11.00
176.00 11.00
177.00 11.00
178.00 11.00
179.00 11.00
180.00 11.00
0.00 12.00
1.00 12.00
2.00 12.00
3.00 12.00
4.00 12.00
5.00 12.00
5.25 12.00
5.50 12.00
5.75 12.00
6.00 12.00
6.25 12.00
6.50 12.00
6.75 12.00
7.00 12.00
7.25 12.00
7.50 12.00
7.75 12.00
8.00 12.00
8.25 12.00
8.50 12.00
8.75 12.00
9.00 12.00
9.25 12.00
9.50 12.00
9.75 12.00
10.00 12.00
10.25 12.00
10.50 12.00
10.75 12.00
11.00 12.00
11.25 12.00
11.50 12.00
11.75 12.00
12.00 12.00
12.25 12.00
12.50 12.00
12.75 12.00
13.00 12.00
13.25 12.00
13.50 12.00
13.75 12.00
14.00 12.00
14.25 12.00
14.50 12.00
14.75 12.00
15.00 12.00
15.25 12.00
15.50 12.00
15.75 12.00
16.00 12.00
16.25 12.00
16.50 12.00
16.75 12.00
17.00 12.00
17.25 12.00
17.50 12.00
17.75 12.00
18.00 12.00
18.25 12.00
18.50 12.00
18.75 12.00
19.00 12.00
19.25 12.00
19.50 12.00
19.75 12.00
20.00 12.00
20.25 12.00
20.50 12.00
20.75 12.00
21.00 12.00
21.25 12.00
21.50 12.00
21.75 12.00
22.00 12.00
22.25 12.00
22.50 12.00
22.75 12.00
23.00 12.00
23.25 12.00
23.50 12.00
23.75 12.00
24.00 12.00
24.25 12.00
24.50 12.00
24.75 12.00
25.00 12.00
25.25 12.00
25.50 12.00
25.75 12.00
26.00 12.00
27.00 12.00
28.00 12.00
29.00 12.00
30.00 12.00
31.00 12.00
32.00 12.00
33.00 12.00
34.00 12.00
35.00 12.00
36.00 12.00
37.00 12.00
38.00 12.00
39.00 12.00
40.00 12.00
41.00 12.00
42.00 12.00
43.00 12.00
44.00 12.00
45.00 12.00
46.00 12.00
47.00 12.00
48.00 12.00
49.00 12.00
50.00 12.00
51.00 12.00
52.00 12.00
53.00 12.00
54.00 12.00
55.00 12.00
56.00 12.00
57.00 12.00
58.00 12.00
59.00 12.00
60.00 12.00
61.00 12.00
62.00 12.00
63.00 12.00
64.00 12.00
65.00 12.00
66.00 12.00
67.00 12.00
68.00 12.00
69.00 12.00
70.00 12.00
71.00 12.00
72.00 12.00
73.00 12.00
74.00 12.00
75.00 12.00
76.00 12.00
77.00 12.00
78.00 12.00
79.00 12.00
80.00 12.00
81.00 12.00
82.00 12.00
83.00 12.00
84.00 12.00
85.00 12.00
86.00 12.00
87.00 12.00
88.00 12.00
89.00 12.00
90.00 12.00
91.00 12.00
92.00 12.00
93.00 12.00
94.00 12.00
95.00 12.00
96.00 12.00
97.00 12.00
98.00 12.00
99.00 12.00
100.00 12.00
101.00 12.00
102.00 12.00
103.00 12.00
104.00 12.00
105.00 12.00
106.00 12.00
107.00 12.00
108.00 12.00
109.00 12.00
110.00 12.00
111.00 12.00
112.00 12.00
113.00 12.00
114.00 12.00
115.00 12.00
116.00 12.00
117.00 12.00
118.00 12.00
119.00 12.00
120.00 12.00
121.00 12.00
122.00 12.00
123.00 12.00
124.00 12.00
125.00 12.00
126.00 12.00
127.00 12.00
128.00 12.00
129.00 12.00
130.00 12.00
131.00 12.00
132.00 12.00
133.00 12.00
134.00 12.00
135.00 12.00
136.00 12.00
137.00 12.00
138.00 12.00
139.00 12.00
140.00 12.00
141.00 12.00
142.00 12.00
143.00 12.00
144.00 12.00
145.00 12.00
146.00 12.00
147.00 12.00
148.00 12.00
149.00 12.00
150.00 12.00
151.00 12.00
152.00 12.00
153.00 12.00
154.00 12.00
155.00 12.00
156.00 12.00
157.00 12.00
158.00 12.00
159.00 12.00
160.00 12.00
161.00 12.00
162.00 12.00
163.00 12.00
164.00 12.00
165.00 12.00
166.00 12.00
167.00 12.00
168.00 12.00
169.00 12.00
170.00 12.00
171.00 12.00
172.00 12.00
173.00 12.00
174.00 12.00
175.00 12.00
176.00 12.00
177.00 12.00
178.00 12.00
179.00 12.00
180.00 12.00
0.00 13.00
1.00 13.00
2.00 13.00
3.00 13.00
4.00 13.00
5.00 13.00
5.25 13.00
5.50 13.00
5.75 13.00
6.00 13.00
6.25 13.00
6.50 13.00
6.75 13.00
7.00 13.00
7.25 13.00
7.50 13.00
7.75 13.00
8.00 13.00
8.25 13.00
8.50 13.00
8.75 13.00
9.00 13.00
9.25 13.00
9.50 13.00
9.75 13.00
10.00 13.00
10.25 13.00
10.50 13.00
10.75 13.00
11.00 13.00
11.25 13.00
11.50 13.00
11.75 13.00
12.00 13.00
12.25 13.00
12.50 13.00
12.75 13.00
13.00 13.00
13.25 13.00
13.50 13.00
13.75 13.00
14.00 13.00
14.25 13.00
14.50 13.00
14.75 13.00
15.00 13.00
15.25 13.00
15.50 13.00
15.75 13.00
16.00 13.00
16.25 13.00
16.50 13.00
16.75 13.00
17.00 13.00
17.25 13.00
17.50 13.00
17.75 13.00
18.00 13.00
18.25 13.00
18.50 13.00
18.75 13.00
19.00 13.00
19.25 13.00
19.50 13.00
19.75 13.00
20.00 13.00
20.25 13.00
20.50 13.00
20.75 13.00
21.00 13.00
21.25 13.00
21.50 13.00
21.75 13.00
22.00 13.00
22.25 13.00
22.50 13.00
22.75 13.00
23.00 13.00
23.25 13.00
23.50 13.00
23.75 13.00
24.00 13.00
24.25 13.00
24.50 13.00
24.75 13.00
25.00 13.00
25.25 13.00
25.50 13.00
25.75 13.00
26.00 13.00
27.00 13.00
28.00 13.00
29.00 13.00
30.00 13.00
31.00 13.00
32.00 13.00
33.00 13.00
34.00 13.00
35.00 13.00
36.00 13.00
37.00 13.00
38.00 13.00
39.00 13.00
40.00 13.00
41.00 13.00
42.00 13.00
43.00 13.00
44.00 13.00
45.00 13.00
46.00 13.00
47.00 13.00
48.00 13.00
49.00 13.00
50.00 13.00
51.00 13.00
52.00 13.00
53.00 13.00
54.00 13.00
55.00 13.00
56.00 13.00
57.00 13.00
58.00 13.00
59.00 13.00
60.00 13.00
61.00 13.00
62.00 13.00
63.00 13.00
64.00 13.00
65.00 13.00
66.00 13.00
67.00 13.00
68.00 13.00
69.00 13.00
70.00 13.00
71.00 13.00
72.00 13.00
73.00 13.00
74.00 13.00
75.00 13.00
76.00 13.00
77.00 13.00
78.00 13.00
79.00 13.00
80.00 13.00
81.00 13.00
82.00 13.00
83.00 13.00
84.00 13.00
85.00 13.00
86.00 13.00
87.00 13.00
88.00 13.00
89.00 13.00
90.00 13.00
91.00 13.00
92.00 13.00
93.00 13.00
94.00 13.00
95.00 13.00
96.00 13.00
97.00 13.00
98.00 13.00
99.00 13.00
100.00 13.00
101.00 13.00
102.00 13.00
103.00 13.00
104.00 13.00
105.00 13.00
106.00 13.00
107.00 13.00
108.00 13.00
109.00 13.00
110.00 13.00
111.00 13.00
112.00 13.00
113.00 13.00
114.00 13.00
115.00 13.00
116.00 13.00
117.00 13.00
118.00 13.00
119.00 13.00
120.00 13.00
121.00 13.00
122.00 13.00
123.00 13.00
124.00 13.00
125.00 13.00
126.00 13.00
127.00 13.00
128.00 13.00
129.00 13.00
130.00 13.00
131.00 13.00
132.00 13.00
133.00 13.00
134.00 13.00
135.00 13.00
136.00 13.00
137.00 13.00
138.00 13.00
139.00 13.00
140.00 13.00
141.00 13.00
142.00 13.00
143.00 13.00
144.00 13.00
145.00 13.00
146.00 13.00
147.00 13.00
148.00 13.00
149.00 13.00
150.00 13.00
151.00 13.00
152.00 13.00
153.00 13.00
154.00 13.00
155.00 13.00
156.00 13.00
157.00 13.00
158.00 13.00
159.00 13.00
160.00 13.00
161.00 13.00
162.00 13.00
163.00 13.00
164.00 13.00
165.00 13.00
166.00 13.00
167.00 13.00
168.00 13.00
169.00 13.00
170.00 13.00
171.00 13.00
172.00 13.00
173.00 13.00
174.00 13.00
175.00 13.00
176.00 13.00
177.00 13.00
178.00 13.00
179.00 13.00
180.00 13.00
0.00 14.00
1.00 14.00
2.00 14.00
3.00 14.00
4.00 14.00
5.00 14.00
5.25 14.00
5.50 14.00
5.75 14.00
6.00 14.00
6.25 14.00
6.50 14.00
6.75 14.00
7.00 14.00
7.25 14.00
7.50 14.00
7.75 14.00
8.00 14.00
8.25 14.00
8.50 14.00
8.75 14.00
9.00 14.00
9.25 14.00
9.50 14.00
9.75 14.00
10.00 14.00
10.25 14.00
10.50 14.00
10.75 14.00
11.00 14.00
11.25 14.00
11.50 14.00
11.75 14.00
12.00 14.00
12.25 14.00
12.50 14.00
12.75 14.00
13.00 14.00
13.25 14.00
13.50 14.00
13.75 14.00
14.00 14.00
14.25 14.00
14.50 14.00
14.75 14.00
15.00 14.00
15.25 14.00
15.50 14.00
15.75 14.00
16.00 14.00
16.25 14.00
16.50 14.00
16.75 14.00
17.00 14.00
17.25 14.00
17.50 14.00
17.75 14.00
18.00 14.00
18.25 14.00
18.50 14.00
18.75 14.00
19.00 14.00
19.25 14.00
19.50 14.00
19.75 14.00
20.00 14.00
20.25 14.00
20.50 14.00
20.75 14.00
21.00 14.00
21.25 14.00
21.50 14.00
21.75 14.00
22.00 14.00
22.25 14.00
22.50 14.00
