global_type=pairs
N=16471
pairs=
32.00 38.00
34.00 38.00
36.00 38.00
38.00 38.00
40.00 38.00
42.00 38.00
44.00 38.00
46.00 38.00
48.00 38.00
50.00 38.00
52.00 38.00
54.00 38.00
56.00 38.00
58.00 38.00
60.00 38.00
62.00 38.00
64.00 38.00
66.00 38.00
68.00 38.00
70.00 38.00
72.00 38.00
74.00 38.00
76.00 38.00
78.00 38.00
80.00 38.00
82.00 38.00
84.00 38.00
86.00 38.00
88.00 38.00
90.00 38.00
92.00 38.00
94.00 38.00
96.00 38.00
98.00 38.00
100.00 38.00
102.00 38.00
104.00 38.00
106.00 38.00
108.00 38.00
110.00 38.00
112.00 38.00
114.00 38.00
116.00 38.00
118.00 38.00
120.00 38.00
122.00 38.00
124.00 38.00
126.00 38.00
128.00 38.00
130.00 38.00
132.00 38.00
134.00 38.00
136.00 38.00
138.00 38.00
140.00 38.00
142.00 38.00
144.00 38.00
146.00 38.00
148.00 38.00
150.00 38.00
152.00 38.00
154.00 38.00
156.00 38.00
158.00 38.00
160.00 38.00
162.00 38.00
164.00 38.00
166.00 38.00
168.00 38.00
170.00 38.00
172.00 38.00
174.00 38.00
176.00 38.00
178.00 38.00
180.00 38.00
0.00 40.00
2.00 40.00
4.00 40.00
6.00 40.00
8.00 40.00
10.00 40.00
12.00 40.00
14.00 40.00
16.00 40.00
18.00 40.00
20.00 40.00
22.00 40.00
24.00 40.00
26.00 40.00
28.00 40.00
30.00 40.00
32.00 40.00
34.00 40.00
36.00 40.00
38.00 40.00
40.00 40.00
42.00 40.00
44.00 40.00
46.00 40.00
48.00 40.00
50.00 40.00
52.00 40.00
54.00 40.00
56.00 40.00
58.00 40.00
60.00 40.00
62.00 40.00
64.00 40.00
66.00 40.00
68.00 40.00
70.00 40.00
72.00 40.00
74.00 40.00
76.00 40.00
78.00 40.00
80.00 40.00
82.00 40.00
84.00 40.00
86.00 40.00
88.00 40.00
90.00 40.00
92.00 40.00
94.00 40.00
96.00 40.00
98.00 40.00
100.00 40.00
102.00 40.00
104.00 40.00
106.00 40.00
108.00 40.00
110.00 40.00
112.00 40.00
114.00 40.00
116.00 40.00
118.00 40.00
120.00 40.00
122.00 40.00
124.00 40.00
126.00 40.00
128.00 40.00
130.00 40.00
132.00 40.00
134.00 40.00
136.00 40.00
138.00 40.00
140.00 40.00
142.00 40.00
144.00 40.00
146.00 40.00
148.00 40.00
150.00 40.00
152.00 40.00
154.00 40.00
156.00 40.00
158.00 40.00
160.00 40.00
162.00 40.00
164.00 40.00
166.00 40.00
168.00 40.00
170.00 40.00
172.00 40.00
174.00 40.00
176.00 40.00
178.00 40.00
180.00 40.00
0.00 42.00
2.00 42.00
4.00 42.00
6.00 42.00
8.00 42.00
10.00 42.00
12.00 42.00
14.00 42.00
16.00 42.00
18.00 42.00
20.00 42.00
22.00 42.00
24.00 42.00
26.00 42.00
28.00 42.00
30.00 42.00
32.00 42.00
34.00 42.00
36.00 42.00
38.00 42.00
40.00 42.00
42.00 42.00
44.00 42.00
46.00 42.00
48.00 42.00
50.00 42.00
52.00 42.00
54.00 42.00
56.00 42.00
58.00 42.00
60.00 42.00
62.00 42.00
64.00 42.00
66.00 42.00
68.00 42.00
70.00 42.00
72.00 42.00
74.00 42.00
76.00 42.00
78.00 42.00
80.00 42.00
82.00 42.00
84.00 42.00
86.00 42.00
88.00 42.00
90.00 42.00
92.00 42.00
94.00 42.00
96.00 42.00
98.00 42.00
100.00 42.00
102.00 42.00
104.00 42.00
106.00 42.00
108.00 42.00
110.00 42.00
112.00 42.00
114.00 42.00
116.00 42.00
118.00 42.00
120.00 42.00
122.00 42.00
124.00 42.00
126.00 42.00
128.00 42.00
130.00 42.00
132.00 42.00
134.00 42.00
136.00 42.00
138.00 42.00
140.00 42.00
142.00 42.00
144.00 42.00
146.00 42.00
148.00 42.00
150.00 42.00
152.00 42.00
154.00 42.00
156.00 42.00
158.00 42.00
160.00 42.00
162.00 42.00
164.00 42.00
166.00 42.00
168.00 42.00
170.00 42.00
172.00 42.00
174.00 42.00
176.00 42.00
178.00 42.00
180.00 42.00
0.00 44.00
2.00 44.00
4.00 44.00
6.00 44.00
8.00 44.00
10.00 44.00
12.00 44.00
14.00 44.00
16.00 44.00
18.00 44.00
20.00 44.00
22.00 44.00
24.00 44.00
26.00 44.00
28.00 44.00
30.00 44.00
32.00 44.00
34.00 44.00
36.00 44.00
38.00 44.00
40.00 44.00
42.00 44.00
44.00 44.00
46.00 44.00
48.00 44.00
50.00 44.00
52.00 44.00
54.00 44.00
56.00 44.00
58.00 44.00
60.00 44.00
62.00 44.00
64.00 44.00
66.00 44.00
68.00 44.00
70.00 44.00
72.00 44.00
74.00 44.00
76.00 44.00
78.00 44.00
80.00 44.00
82.00 44.00
84.00 44.00
86.00 44.00
88.00 44.00
90.00 44.00
92.00 44.00
94.00 44.00
96.00 44.00
98.00 44.00
100.00 44.00
102.00 44.00
104.00 44.00
106.00 44.00
108.00 44.00
110.00 44.00
112.00 44.00
114.00 44.00
116.00 44.00
118.00 44.00
120.00 44.00
122.00 44.00
124.00 44.00
126.00 44.00
128.00 44.00
130.00 44.00
132.00 44.00
134.00 44.00
136.00 44.00
138.00 44.00
140.00 44.00
142.00 44.00
144.00 44.00
146.00 44.00
148.00 44.00
150.00 44.00
152.00 44.00
154.00 44.00
156.00 44.00
158.00 44.00
160.00 44.00
162.00 44.00
164.00 44.00
166.00 44.00
168.00 44.00
170.00 44.00
172.00 44.00
174.00 44.00
176.00 44.00
178.00 44.00
180.00 44.00
0.00 46.00
2.00 46.00
4.00 46.00
6.00 46.00
8.00 46.00
10.00 46.00
12.00 46.00
14.00 46.00
16.00 46.00
18.00 46.00
20.00 46.00
22.00 46.00
24.00 46.00
26.00 46.00
28.00 46.00
30.00 46.00
32.00 46.00
34.00 46.00
36.00 46.00
38.00 46.00
40.00 46.00
42.00 46.00
44.00 46.00
46.00 46.00
48.00 46.00
50.00 46.00
52.00 46.00
54.00 46.00
56.00 46.00
58.00 46.00
60.00 46.00
62.00 46.00
64.00 46.00
66.00 46.00
68.00 46.00
70.00 46.00
72.00 46.00
74.00 46.00
76.00 46.00
78.00 46.00
80.00 46.00
82.00 46.00
84.00 46.00
86.00 46.00
88.00 46.00
90.00 46.00
92.00 46.00
94.00 46.00
96.00 46.00
98.00 46.00
100.00 46.00
102.00 46.00
104.00 46.00
106.00 46.00
108.00 46.00
110.00 46.00
112.00 46.00
114.00 46.00
116.00 46.00
118.00 46.00
120.00 46.00
122.00 46.00
124.00 46.00
126.00 46.00
128.00 46.00
130.00 46.00
132.00 46.00
134.00 46.00
136.00 46.00
138.00 46.00
140.00 46.00
142.00 46.00
144.00 46.00
146.00 46.00
148.00 46.00
150.00 46.00
152.00 46.00
154.00 46.00
156.00 46.00
158.00 46.00
160.00 46.00
162.00 46.00
164.00 46.00
166.00 46.00
168.00 46.00
170.00 46.00
172.00 46.00
174.00 46.00
176.00 46.00
178.00 46.00
180.00 46.00
0.00 48.00
2.00 48.00
4.00 48.00
6.00 48.00
8.00 48.00
10.00 48.00
12.00 48.00
14.00 48.00
16.00 48.00
18.00 48.00
20.00 48.00
22.00 48.00
24.00 48.00
26.00 48.00
28.00 48.00
30.00 48.00
32.00 48.00
34.00 48.00
36.00 48.00
38.00 48.00
40.00 48.00
42.00 48.00
44.00 48.00
46.00 48.00
48.00 48.00
50.00 48.00
52.00 48.00
54.00 48.00
56.00 48.00
58.00 48.00
60.00 48.00
62.00 48.00
64.00 48.00
66.00 48.00
68.00 48.00
70.00 48.00
72.00 48.00
74.00 48.00
76.00 48.00
78.00 48.00
80.00 48.00
82.00 48.00
84.00 48.00
86.00 48.00
88.00 48.00
90.00 48.00
92.00 48.00
94.00 48.00
96.00 48.00
98.00 48.00
100.00 48.00
102.00 48.00
104.00 48.00
106.00 48.00
108.00 48.00
110.00 48.00
112.00 48.00
114.00 48.00
116.00 48.00
118.00 48.00
120.00 48.00
122.00 48.00
124.00 48.00
126.00 48.00
128.00 48.00
130.00 48.00
132.00 48.00
134.00 48.00
136.00 48.00
138.00 48.00
140.00 48.00
142.00 48.00
144.00 48.00
146.00 48.00
148.00 48.00
150.00 48.00
152.00 48.00
154.00 48.00
156.00 48.00
158.00 48.00
160.00 48.00
162.00 48.00
164.00 48.00
166.00 48.00
168.00 48.00
170.00 48.00
172.00 48.00
174.00 48.00
176.00 48.00
178.00 48.00
180.00 48.00
0.00 50.00
2.00 50.00
4.00 50.00
6.00 50.00
8.00 50.00
10.00 50.00
12.00 50.00
14.00 50.00
16.00 50.00
18.00 50.00
20.00 50.00
22.00 50.00
24.00 50.00
26.00 50.00
28.00 50.00
30.00 50.00
32.00 50.00
34.00 50.00
36.00 50.00
38.00 50.00
40.00 50.00
42.00 50.00
44.00 50.00
46.00 50.00
48.00 50.00
50.00 50.00
52.00 50.00
54.00 50.00
56.00 50.00
58.00 50.00
60.00 50.00
62.00 50.00
64.00 50.00
66.00 50.00
68.00 50.00
70.00 50.00
72.00 50.00
74.00 50.00
76.00 50.00
78.00 50.00
80.00 50.00
82.00 50.00
84.00 50.00
86.00 50.00
88.00 50.00
90.00 50.00
92.00 50.00
94.00 50.00
96.00 50.00
98.00 50.00
100.00 50.00
102.00 50.00
104.00 50.00
106.00 50.00
108.00 50.00
110.00 50.00
112.00 50.00
114.00 50.00
116.00 50.00
118.00 50.00
120.00 50.00
122.00 50.00
124.00 50.00
126.00 50.00
128.00 50.00
130.00 50.00
132.00 50.00
134.00 50.00
136.00 50.00
138.00 50.00
140.00 50.00
142.00 50.00
144.00 50.00
146.00 50.00
148.00 50.00
150.00 50.00
152.00 50.00
154.00 50.00
156.00 50.00
158.00 50.00
160.00 50.00
162.00 50.00
164.00 50.00
166.00 50.00
168.00 50.00
170.00 50.00
172.00 50.00
174.00 50.00
176.00 50.00
178.00 50.00
180.00 50.00
0.00 52.00
2.00 52.00
4.00 52.00
6.00 52.00
8.00 52.00
10.00 52.00
12.00 52.00
14.00 52.00
16.00 52.00
18.00 52.00
20.00 52.00
22.00 52.00
24.00 52.00
26.00 52.00
28.00 52.00
30.00 52.00
32.00 52.00
34.00 52.00
36.00 52.00
38.00 52.00
40.00 52.00
42.00 52.00
44.00 52.00
46.00 52.00
48.00 52.00
50.00 52.00
52.00 52.00
54.00 52.00
56.00 52.00
58.00 52.00
60.00 52.00
62.00 52.00
64.00 52.00
66.00 52.00
68.00 52.00
70.00 52.00
72.00 52.00
74.00 52.00
76.00 52.00
78.00 52.00
80.00 52.00
82.00 52.00
84.00 52.00
86.00 52.00
88.00 52.00
90.00 52.00
92.00 52.00
94.00 52.00
96.00 52.00
98.00 52.00
100.00 52.00
102.00 52.00
104.00 52.00
106.00 52.00
108.00 52.00
110.00 52.00
112.00 52.00
114.00 52.00
116.00 52.00
118.00 52.00
120.00 52.00
122.00 52.00
124.00 52.00
126.00 52.00
128.00 52.00
130.00 52.00
132.00 52.00
134.00 52.00
136.00 52.00
138.00 52.00
140.00 52.00
142.00 52.00
144.00 52.00
146.00 52.00
148.00 52.00
150.00 52.00
152.00 52.00
154.00 52.00
156.00 52.00
158.00 52.00
160.00 52.00
162.00 52.00
164.00 52.00
166.00 52.00
168.00 52.00
170.00 52.00
172.00 52.00
174.00 52.00
176.00 52.00
178.00 52.00
180.00 52.00
0.00 54.00
2.00 54.00
4.00 54.00
6.00 54.00
8.00 54.00
10.00 54.00
12.00 54.00
14.00 54.00
16.00 54.00
18.00 54.00
20.00 54.00
22.00 54.00
24.00 54.00
26.00 54.00
28.00 54.00
30.00 54.00
32.00 54.00
34.00 54.00
36.00 54.00
38.00 54.00
40.00 54.00
42.00 54.00
44.00 54.00
46.00 54.00
48.00 54.00
50.00 54.00
52.00 54.00
54.00 54.00
56.00 54.00
58.00 54.00
60.00 54.00
62.00 54.00
64.00 54.00
66.00 54.00
68.00 54.00
70.00 54.00
72.00 54.00
74.00 54.00
76.00 54.00
78.00 54.00
80.00 54.00
82.00 54.00
84.00 54.00
86.00 54.00
88.00 54.00
90.00 54.00
92.00 54.00
94.00 54.00
96.00 54.00
98.00 54.00
100.00 54.00
102.00 54.00
104.00 54.00
106.00 54.00
108.00 54.00
110.00 54.00
112.00 54.00
114.00 54.00
116.00 54.00
118.00 54.00
120.00 54.00
122.00 54.00
124.00 54.00
126.00 54.00
128.00 54.00
130.00 54.00
132.00 54.00
134.00 54.00
136.00 54.00
138.00 54.00
140.00 54.00
142.00 54.00
144.00 54.00
146.00 54.00
148.00 54.00
150.00 54.00
152.00 54.00
154.00 54.00
156.00 54.00
158.00 54.00
160.00 54.00
162.00 54.00
164.00 54.00
166.00 54.00
168.00 54.00
170.00 54.00
172.00 54.00
174.00 54.00
176.00 54.00
178.00 54.00
180.00 54.00
0.00 56.00
2.00 56.00
4.00 56.00
6.00 56.00
8.00 56.00
10.00 56.00
12.00 56.00
14.00 56.00
16.00 56.00
18.00 56.00
20.00 56.00
22.00 56.00
24.00 56.00
26.00 56.00
28.00 56.00
30.00 56.00
32.00 56.00
34.00 56.00
36.00 56.00
38.00 56.00
40.00 56.00
42.00 56.00
44.00 56.00
46.00 56.00
48.00 56.00
50.00 56.00
52.00 56.00
54.00 56.00
56.00 56.00
58.00 56.00
60.00 56.00
62.00 56.00
64.00 56.00
66.00 56.00
68.00 56.00
70.00 56.00
72.00 56.00
74.00 56.00
76.00 56.00
78.00 56.00
80.00 56.00
82.00 56.00
84.00 56.00
86.00 56.00
88.00 56.00
90.00 56.00
92.00 56.00
94.00 56.00
96.00 56.00
98.00 56.00
100.00 56.00
102.00 56.00
104.00 56.00
106.00 56.00
108.00 56.00
110.00 56.00
112.00 56.00
114.00 56.00
116.00 56.00
118.00 56.00
120.00 56.00
122.00 56.00
124.00 56.00
126.00 56.00
128.00 56.00
130.00 56.00
132.00 56.00
134.00 56.00
136.00 56.00
138.00 56.00
140.00 56.00
142.00 56.00
144.00 56.00
146.00 56.00
148.00 56.00
150.00 56.00
152.00 56.00
154.00 56.00
156.00 56.00
158.00 56.00
160.00 56.00
162.00 56.00
164.00 56.00
166.00 56.00
168.00 56.00
170.00 56.00
172.00 56.00
174.00 56.00
176.00 56.00
178.00 56.00
180.00 56.00
0.00 58.00
2.00 58.00
4.00 58.00
6.00 58.00
8.00 58.00
10.00 58.00
12.00 58.00
14.00 58.00
16.00 58.00
18.00 58.00
20.00 58.00
22.00 58.00
24.00 58.00
26.00 58.00
28.00 58.00
30.00 58.00
32.00 58.00
34.00 58.00
36.00 58.00
38.00 58.00
40.00 58.00
42.00 58.00
44.00 58.00
46.00 58.00
48.00 58.00
50.00 58.00
52.00 58.00
54.00 58.00
56.00 58.00
58.00 58.00
60.00 58.00
62.00 58.00
64.00 58.00
66.00 58.00
68.00 58.00
70.00 58.00
72.00 58.00
74.00 58.00
76.00 58.00
78.00 58.00
80.00 58.00
82.00 58.00
84.00 58.00
86.00 58.00
88.00 58.00
90.00 58.00
92.00 58.00
94.00 58.00
96.00 58.00
98.00 58.00
100.00 58.00
102.00 58.00
104.00 58.00
106.00 58.00
108.00 58.00
110.00 58.00
112.00 58.00
114.00 58.00
116.00 58.00
118.00 58.00
120.00 58.00
122.00 58.00
124.00 58.00
126.00 58.00
128.00 58.00
130.00 58.00
132.00 58.00
134.00 58.00
136.00 58.00
138.00 58.00
140.00 58.00
142.00 58.00
144.00 58.00
146.00 58.00
148.00 58.00
150.00 58.00
152.00 58.00
154.00 58.00
156.00 58.00
158.00 58.00
160.00 58.00
162.00 58.00
164.00 58.00
166.00 58.00
168.00 58.00
170.00 58.00
172.00 58.00
174.00 58.00
176.00 58.00
178.00 58.00
180.00 58.00
0.00 60.00
2.00 60.00
4.00 60.00
6.00 60.00
8.00 60.00
10.00 60.00
12.00 60.00
14.00 60.00
16.00 60.00
18.00 60.00
20.00 60.00
22.00 60.00
24.00 60.00
26.00 60.00
28.00 60.00
30.00 60.00
32.00 60.00
34.00 60.00
36.00 60.00
38.00 60.00
40.00 60.00
42.00 60.00
44.00 60.00
46.00 60.00
48.00 60.00
50.00 60.00
52.00 60.00
54.00 60.00
56.00 60.00
58.00 60.00
60.00 60.00
62.00 60.00
64.00 60.00
66.00 60.00
68.00 60.00
70.00 60.00
72.00 60.00
74.00 60.00
76.00 60.00
78.00 60.00
80.00 60.00
82.00 60.00
84.00 60.00
86.00 60.00
88.00 60.00
90.00 60.00
92.00 60.00
94.00 60.00
96.00 60.00
98.00 60.00
100.00 60.00
102.00 60.00
104.00 60.00
106.00 60.00
108.00 60.00
110.00 60.00
112.00 60.00
114.00 60.00
116.00 60.00
118.00 60.00
120.00 60.00
122.00 60.00
124.00 60.00
126.00 60.00
128.00 60.00
130.00 60.00
132.00 60.00
134.00 60.00
136.00 60.00
138.00 60.00
140.00 60.00
142.00 60.00
144.00 60.00
146.00 60.00
148.00 60.00
150.00 60.00
152.00 60.00
154.00 60.00
156.00 60.00
158.00 60.00
160.00 60.00
162.00 60.00
164.00 60.00
166.00 60.00
168.00 60.00
170.00 60.00
172.00 60.00
174.00 60.00
176.00 60.00
178.00 60.00
180.00 60.00
0.00 62.00
2.00 62.00
4.00 62.00
6.00 62.00
8.00 62.00
10.00 62.00
12.00 62.00
14.00 62.00
16.00 62.00
18.00 62.00
20.00 62.00
22.00 62.00
24.00 62.00
26.00 62.00
28.00 62.00
30.00 62.00
32.00 62.00
34.00 62.00
36.00 62.00
38.00 62.00
40.00 62.00
42.00 62.00
44.00 62.00
46.00 62.00
48.00 62.00
50.00 62.00
52.00 62.00
54.00 62.00
56.00 62.00
58.00 62.00
60.00 62.00
62.00 62.00
64.00 62.00
66.00 62.00
68.00 62.00
70.00 62.00
72.00 62.00
74.00 62.00
76.00 62.00
78.00 62.00
80.00 62.00
82.00 62.00
84.00 62.00
86.00 62.00
88.00 62.00
90.00 62.00
92.00 62.00
94.00 62.00
96.00 62.00
98.00 62.00
100.00 62.00
102.00 62.00
104.00 62.00
106.00 62.00
108.00 62.00
110.00 62.00
112.00 62.00
114.00 62.00
116.00 62.00
118.00 62.00
120.00 62.00
122.00 62.00
124.00 62.00
126.00 62.00
128.00 62.00
130.00 62.00
132.00 62.00
134.00 62.00
136.00 62.00
138.00 62.00
140.00 62.00
142.00 62.00
144.00 62.00
146.00 62.00
148.00 62.00
150.00 62.00
152.00 62.00
154.00 62.00
156.00 62.00
158.00 62.00
160.00 62.00
162.00 62.00
164.00 62.00
166.00 62.00
168.00 62.00
170.00 62.00
172.00 62.00
174.00 62.00
176.00 62.00
178.00 62.00
180.00 62.00
0.00 64.00
2.00 64.00
4.00 64.00
6.00 64.00
8.00 64.00
10.00 64.00
12.00 64.00
14.00 64.00
16.00 64.00
18.00 64.00
20.00 64.00
22.00 64.00
24.00 64.00
26.00 64.00
28.00 64.00
30.00 64.00
32.00 64.00
34.00 64.00
36.00 64.00
38.00 64.00
40.00 64.00
42.00 64.00
44.00 64.00
46.00 64.00
48.00 64.00
50.00 64.00
52.00 64.00
54.00 64.00
56.00 64.00
58.00 64.00
60.00 64.00
62.00 64.00
64.00 64.00
66.00 64.00
68.00 64.00
70.00 64.00
72.00 64.00
74.00 64.00
76.00 64.00
78.00 64.00
80.00 64.00
82.00 64.00
84.00 64.00
86.00 64.00
88.00 64.00
90.00 64.00
92.00 64.00
94.00 64.00
96.00 64.00
98.00 64.00
100.00 64.00
102.00 64.00
104.00 64.00
106.00 64.00
108.00 64.00
110.00 64.00
112.00 64.00
114.00 64.00
116.00 64.00
118.00 64.00
120.00 64.00
122.00 64.00
124.00 64.00
126.00 64.00
128.00 64.00
130.00 64.00
132.00 64.00
134.00 64.00
136.00 64.00
138.00 64.00
140.00 64.00
142.00 64.00
144.00 64.00
146.00 64.00
148.00 64.00
150.00 64.00
152.00 64.00
154.00 64.00
156.00 64.00
158.00 64.00
160.00 64.00
162.00 64.00
164.00 64.00
166.00 64.00
168.00 64.00
170.00 64.00
172.00 64.00
174.00 64.00
176.00 64.00
178.00 64.00
180.00 64.00
0.00 66.00
2.00 66.00
4.00 66.00
6.00 66.00
8.00 66.00
10.00 66.00
12.00 66.00
14.00 66.00
16.00 66.00
18.00 66.00
20.00 66.00
22.00 66.00
24.00 66.00
26.00 66.00
28.00 66.00
30.00 66.00
32.00 66.00
34.00 66.00
36.00 66.00
38.00 66.00
40.00 66.00
42.00 66.00
44.00 66.00
46.00 66.00
48.00 66.00
50.00 66.00
52.00 66.00
54.00 66.00
56.00 66.00
58.00 66.00
60.00 66.00
62.00 66.00
64.00 66.00
66.00 66.00
68.00 66.00
70.00 66.00
72.00 66.00
74.00 66.00
76.00 66.00
78.00 66.00
80.00 66.00
82.00 66.00
84.00 66.00
86.00 66.00
88.00 66.00
90.00 66.00
92.00 66.00
94.00 66.00
96.00 66.00
98.00 66.00
100.00 66.00
102.00 66.00
104.00 66.00
106.00 66.00
108.00 66.00
110.00 66.00
112.00 66.00
114.00 66.00
116.00 66.00
118.00 66.00
120.00 66.00
122.00 66.00
124.00 66.00
126.00 66.00
128.00 66.00
130.00 66.00
132.00 66.00
134.00 66.00
136.00 66.00
138.00 66.00
140.00 66.00
142.00 66.00
144.00 66.00
146.00 66.00
148.00 66.00
150.00 66.00
152.00 66.00
154.00 66.00
156.00 66.00
158.00 66.00
160.00 66.00
162.00 66.00
164.00 66.00
166.00 66.00
168.00 66.00
170.00 66.00
172.00 66.00
174.00 66.00
176.00 66.00
178.00 66.00
180.00 66.00
0.00 68.00
2.00 68.00
4.00 68.00
6.00 68.00
8.00 68.00
10.00 68.00
12.00 68.00
14.00 68.00
16.00 68.00
18.00 68.00
20.00 68.00
22.00 68.00
24.00 68.00
26.00 68.00
28.00 68.00
30.00 68.00
32.00 68.00
34.00 68.00
36.00 68.00
38.00 68.00
40.00 68.00
42.00 68.00
44.00 68.00
46.00 68.00
48.00 68.00
50.00 68.00
52.00 68.00
54.00 68.00
56.00 68.00
58.00 68.00
60.00 68.00
62.00 68.00
64.00 68.00
66.00 68.00
68.00 68.00
70.00 68.00
72.00 68.00
74.00 68.00
76.00 68.00
78.00 68.00
80.00 68.00
82.00 68.00
84.00 68.00
86.00 68.00
88.00 68.00
90.00 68.00
92.00 68.00
94.00 68.00
96.00 68.00
98.00 68.00
100.00 68.00
102.00 68.00
104.00 68.00
106.00 68.00
108.00 68.00
110.00 68.00
112.00 68.00
114.00 68.00
116.00 68.00
118.00 68.00
120.00 68.00
122.00 68.00
124.00 68.00
126.00 68.00
128.00 68.00
130.00 68.00
132.00 68.00
134.00 68.00
136.00 68.00
138.00 68.00
140.00 68.00
142.00 68.00
144.00 68.00
146.00 68.00
148.00 68.00
150.00 68.00
152.00 68.00
154.00 68.00
156.00 68.00
158.00 68.00
160.00 68.00
162.00 68.00
164.00 68.00
166.00 68.00
168.00 68.00
170.00 68.00
172.00 68.00
174.00 68.00
176.00 68.00
178.00 68.00
180.00 68.00
0.00 70.00
2.00 70.00
4.00 70.00
6.00 70.00
8.00 70.00
10.00 70.00
12.00 70.00
14.00 70.00
16.00 70.00
18.00 70.00
20.00 70.00
22.00 70.00
24.00 70.00
26.00 70.00
28.00 70.00
30.00 70.00
32.00 70.00
34.00 70.00
36.00 70.00
38.00 70.00
40.00 70.00
42.00 70.00
44.00 70.00
46.00 70.00
48.00 70.00
50.00 70.00
52.00 70.00
54.00 70.00
56.00 70.00
58.00 70.00
60.00 70.00
62.00 70.00
64.00 70.00
66.00 70.00
68.00 70.00
70.00 70.00
72.00 70.00
74.00 70.00
76.00 70.00
78.00 70.00
80.00 70.00
82.00 70.00
84.00 70.00
86.00 70.00
88.00 70.00
90.00 70.00
92.00 70.00
94.00 70.00
96.00 70.00
98.00 70.00
100.00 70.00
102.00 70.00
104.00 70.00
106.00 70.00
108.00 70.00
110.00 70.00
112.00 70.00
114.00 70.00
116.00 70.00
118.00 70.00
120.00 70.00
122.00 70.00
124.00 70.00
126.00 70.00
128.00 70.00
130.00 70.00
132.00 70.00
134.00 70.00
136.00 70.00
138.00 70.00
140.00 70.00
142.00 70.00
144.00 70.00
146.00 70.00
148.00 70.00
150.00 70.00
152.00 70.00
154.00 70.00
156.00 70.00
158.00 70.00
160.00 70.00
162.00 70.00
164.00 70.00
166.00 70.00
168.00 70.00
170.00 70.00
172.00 70.00
174.00 70.00
176.00 70.00
178.00 70.00
180.00 70.00
0.00 72.00
2.00 72.00
4.00 72.00
6.00 72.00
8.00 72.00
10.00 72.00
12.00 72.00
14.00 72.00
16.00 72.00
18.00 72.00
20.00 72.00
22.00 72.00
24.00 72.00
26.00 72.00
28.00 72.00
30.00 72.00
32.00 72.00
34.00 72.00
36.00 72.00
38.00 72.00
40.00 72.00
42.00 72.00
44.00 72.00
46.00 72.00
48.00 72.00
50.00 72.00
52.00 72.00
54.00 72.00
56.00 72.00
58.00 72.00
60.00 72.00
62.00 72.00
64.00 72.00
66.00 72.00
68.00 72.00
70.00 72.00
72.00 72.00
74.00 72.00
76.00 72.00
78.00 72.00
80.00 72.00
82.00 72.00
84.00 72.00
86.00 72.00
88.00 72.00
90.00 72.00
92.00 72.00
94.00 72.00
96.00 72.00
98.00 72.00
100.00 72.00
102.00 72.00
104.00 72.00
106.00 72.00
108.00 72.00
110.00 72.00
112.00 72.00
114.00 72.00
116.00 72.00
118.00 72.00
120.00 72.00
122.00 72.00
124.00 72.00
126.00 72.00
128.00 72.00
130.00 72.00
132.00 72.00
134.00 72.00
136.00 72.00
138.00 72.00
140.00 72.00
142.00 72.00
144.00 72.00
146.00 72.00
148.00 72.00
150.00 72.00
152.00 72.00
154.00 72.00
156.00 72.00
158.00 72.00
160.00 72.00
162.00 72.00
164.00 72.00
166.00 72.00
168.00 72.00
170.00 72.00
172.00 72.00
174.00 72.00
176.00 72.00
178.00 72.00
180.00 72.00
0.00 74.00
2.00 74.00
4.00 74.00
6.00 74.00
8.00 74.00
10.00 74.00
12.00 74.00
14.00 74.00
16.00 74.00
18.00 74.00
20.00 74.00
22.00 74.00
24.00 74.00
26.00 74.00
28.00 74.00
30.00 74.00
32.00 74.00
34.00 74.00
36.00 74.00
38.00 74.00
40.00 74.00
42.00 74.00
44.00 74.00
46.00 74.00
48.00 74.00
50.00 74.00
52.00 74.00
54.00 74.00
56.00 74.00
58.00 74.00
60.00 74.00
62.00 74.00
64.00 74.00
66.00 74.00
68.00 74.00
70.00 74.00
72.00 74.00
74.00 74.00
76.00 74.00
78.00 74.00
80.00 74.00
82.00 74.00
84.00 74.00
86.00 74.00
88.00 74.00
90.00 74.00
92.00 74.00
94.00 74.00
96.00 74.00
98.00 74.00
100.00 74.00
102.00 74.00
104.00 74.00
106.00 74.00
108.00 74.00
110.00 74.00
112.00 74.00
114.00 74.00
116.00 74.00
118.00 74.00
120.00 74.00
122.00 74.00
124.00 74.00
126.00 74.00
128.00 74.00
130.00 74.00
132.00 74.00
134.00 74.00
136.00 74.00
138.00 74.00
140.00 74.00
142.00 74.00
144.00 74.00
146.00 74.00
148.00 74.00
150.00 74.00
152.00 74.00
154.00 74.00
156.00 74.00
158.00 74.00
160.00 74.00
162.00 74.00
164.00 74.00
166.00 74.00
168.00 74.00
170.00 74.00
172.00 74.00
174.00 74.00
176.00 74.00
178.00 74.00
180.00 74.00
0.00 76.00
2.00 76.00
4.00 76.00
6.00 76.00
8.00 76.00
10.00 76.00
12.00 76.00
14.00 76.00
16.00 76.00
18.00 76.00
20.00 76.00
22.00 76.00
24.00 76.00
26.00 76.00
28.00 76.00
30.00 76.00
32.00 76.00
34.00 76.00
36.00 76.00
38.00 76.00
40.00 76.00
42.00 76.00
44.00 76.00
46.00 76.00
48.00 76.00
50.00 76.00
52.00 76.00
54.00 76.00
56.00 76.00
58.00 76.00
60.00 76.00
62.00 76.00
64.00 76.00
66.00 76.00
